MessageType,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis
Fix,GT,34.1570327,-118.634522,250.1240008881071,0.007000121,0.1,55.88382,1638995330000
Fix,GT,34.1570327,-118.6345219,250.12399564681925,0.004242503,0.099,55.884247,1638995331000
Fix,GT,34.1570326,-118.6345218,250.1240028117325,0.0064029177,0.1,55.884827,1638995332000
Fix,GT,34.1570326,-118.6345218,250.12399746638468,0.017262572,0.1,55.884888,1638995333000
Fix,GT,34.1570325,-118.634522,250.1230047371589,0.031257402,0.1,55.886383,1638995334000
Fix,GT,34.1570325,-118.6345224,250.12299949589203,0.056142963,0.1,55.884796,1638995335000
Fix,GT,34.157032,-118.6345241,250.12700666270317,0.3689553,0.1,56.051453,1638995336000
Fix,GT,34.1570286,-118.6345291,250.12600151266676,0.7523986,0.1,58.91873,1638995337000
Fix,GT,34.157023,-118.6345369,250.12799385567533,0.9885349,0.1,66.39484,1638995338000
Fix,GT,34.1570166,-118.6345476,250.1300006763899,1.2367239,0.1,78.38162,1638995339000
Fix,GT,34.1570108,-118.6345633,250.11999802375317,1.5746908,0.1,94.07938,1638995340000
Fix,GT,34.1570082,-118.6345841,250.09200503581152,1.8286145,0.1,113.640045,1638995341000
Fix,GT,34.1570114,-118.6346055,250.0639948784888,1.4788679,0.1,133.64627,1638995342000
Fix,GT,34.1570163,-118.6346165,250.0480046216937,0.52344203,0.1,142.29016,1638995343000
Fix,GT,34.1570171,-118.6346184,250.04699688542928,0.11448983,0.1,142.8566,1638995344000
Fix,GT,34.1570162,-118.6346186,250.04300392144037,0.36735305,0.1,143.80688,1638995345000
Fix,GT,34.157009,-118.6346152,250.04599887929635,1.3764148,0.1,148.02295,1638995346000
Fix,GT,34.1569945,-118.6346058,250.07099375792703,2.2119315,0.099,149.0448,1638995347000
Fix,GT,34.1569755,-118.6345911,250.10800080434063,2.7507277,0.1,147.50085,1638995348000
Fix,GT,34.1569536,-118.6345744,250.1520032869355,2.8476295,0.1,147.57019,1638995349000
Fix,GT,34.1569327,-118.6345599,250.18599517446083,2.425804,0.1,150.15448,1638995350000
Fix,GT,34.1569165,-118.6345526,250.19900225292488,1.579316,0.1,157.05963,1638995351000
Fix,GT,34.1569033,-118.6345508,250.1979971501168,1.5405196,0.1,166.61945,1638995352000
Fix,GT,34.1568877,-118.6345532,250.23800706325156,2.212378,0.1,179.97375,1638995353000
Fix,GT,34.1568672,-118.6345636,250.27800419233816,2.8402107,0.1,197.00052,1638995354000
Fix,GT,34.1568469,-118.6345824,250.30499636786715,2.9351213,0.1,213.7224,1638995355000
Fix,GT,34.1568332,-118.6346033,250.3500061631472,2.166135,0.1,227.1762,1638995356000
Fix,GT,34.1568256,-118.6346199,250.3209980118693,1.8098997,0.1,235.60503,1638995357000
Fix,GT,34.156821,-118.6346414,250.07800489002852,2.3769934,0.1,249.86353,1638995358000
Fix,GT,34.1568277,-118.6346685,249.9419981538569,3.2898576,0.1,277.8565,1638995359000
Fix,GT,34.1568487,-118.6347033,250.03100738614324,5.2561274,0.1,303.3464,1638995360000
Fix,GT,34.1568905,-118.6347494,250.01499956642027,7.586119,0.1,317.85278,1638995361000
Fix,GT,34.1569529,-118.6348033,249.91200660797756,9.359166,0.1,325.28314,1638995362000
Fix,GT,34.1570291,-118.6348601,249.7769989174469,10.554566,0.1,328.3653,1638995363000
Fix,GT,34.1571141,-118.6349214,249.642993715776,11.293702,0.099,328.72906,1638995364000
Fix,GT,34.1572025,-118.6349871,249.48800093021163,11.724673,0.1,327.19324,1638995365000
Fix,GT,34.1572937,-118.6350583,249.3130000203848,12.35149,0.1,326.70892,1638995365999
Fix,GT,34.1573901,-118.6351337,249.1390000815392,13.190159,0.1,326.5345,1638995366999
Fix,GT,34.1574908,-118.6352134,248.95400016522407,13.395219,0.1,326.4351,1638995367999
Fix,GT,34.1575915,-118.6352926,248.8140001066923,13.271989,0.1,326.52148,1638995368999
Fix,GT,34.1576925,-118.6353702,248.6830000553131,13.572529,0.1,327.7996,1638995369999
Fix,GT,34.1578009,-118.635451,248.6840001022816,14.939989,0.1,328.0136,1638995370999
Fix,GT,34.1579185,-118.635541,248.78699949336053,15.6633005,0.1,326.60275,1638995371999
Fix,GT,34.1580347,-118.6356356,248.94599967205525,15.406964,0.1,324.76892,1638995372999
Fix,GT,34.1581458,-118.6357333,249.19999917590616,15.024937,0.1,322.92813,1638995373999
Fix,GT,34.1582477,-118.6358283,249.6049986615777,13.245875,0.1,321.29358,1638995374999
Fix,GT,34.158332,-118.6359118,250.01599871450665,11.061961,0.1,319.66928,1638995375999
Fix,GT,34.1584019,-118.6359851,250.3629986975193,9.427434,0.1,317.98398,1638995376999
Fix,GT,34.1584558,-118.6360455,250.6839990952015,6.736296,0.1,316.44504,1638995377999
Fix,GT,34.1584896,-118.6360853,250.90999953186517,3.7196863,0.1,315.16382,1638995378999
Fix,GT,34.158505,-118.6361038,251.00399977111812,1.1922933,0.1,314.89456,1638995379999
Fix,GT,34.1585075,-118.6361068,251.00700019550325,0.03342159,0.1,314.8623,1638995380999
Fix,GT,34.1585076,-118.6361068,251.011,0.0053851497,0.1,314.86484,1638995381999
Fix,GT,34.1585076,-118.6361068,251.012,0.0020000553,0.1,314.8661,1638995382999
Fix,GT,34.1585076,-118.6361068,251.012,1.16825106e-07,0.1,314.86688,1638995383999
Fix,GT,34.1585076,-118.6361068,251.012,0.001,0.1,314.86777,1638995384999
Fix,GT,34.1585076,-118.6361068,251.012,6.479025e-08,0.1,314.86765,1638995385999
Fix,GT,34.1585076,-118.6361068,251.012,0.001,0.1,314.8675,1638995386999
Fix,GT,34.1585076,-118.6361068,251.012,0.0,0.1,314.8671,1638995387999
Fix,GT,34.1585076,-118.6361068,251.012,7.43866e-08,0.1,314.86606,1638995388999
Fix,GT,34.1585076,-118.6361068,251.012,0.001,0.1,314.8656,1638995389999
Fix,GT,34.1585076,-118.6361068,251.012,0.0010000335,0.1,314.8651,1638995390999
Fix,GT,34.1585076,-118.6361068,251.012,0.023343395,0.1,314.86514,1638995391999
Fix,GT,34.1585091,-118.6361087,251.017999912858,0.45608518,0.1,314.83496,1638995392999
Fix,GT,34.1585134,-118.6361138,251.04399963879587,0.8464041,0.1,314.77603,1638995393999
Fix,GT,34.1585198,-118.6361215,251.0799996259213,1.1504707,0.1,314.68002,1638995394999
Fix,GT,34.1585277,-118.6361312,251.13399941957,1.3378474,0.1,314.5818,1638995395999
Fix,GT,34.1585363,-118.6361418,251.1899995008111,1.2876462,0.1,314.47394,1638995396999
Fix,GT,34.1585428,-118.6361498,251.23099969083069,0.75308317,0.1,314.37988,1638995397999
Fix,GT,34.1585456,-118.6361533,251.248,0.19731876,0.1,314.35544,1638995398999
Fix,GT,34.158546,-118.6361538,251.249,0.004471891,0.1,314.35156,1638995399999
Fix,GT,34.158546,-118.6361538,251.249,1.1253358e-07,0.1,314.3522,1638995400999
Fix,GT,34.158546,-118.6361538,251.249,0.0010001431,0.1,314.35263,1638995401999
Fix,GT,34.158546,-118.6361538,251.249,0.0014141643,0.1,314.3526,1638995402999
Fix,GT,34.158546,-118.6361538,251.249,0.0010000506,0.1,314.35327,1638995403999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.35358,1638995404999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.3543,1638995405999
Fix,GT,34.158546,-118.6361538,251.249,0.0014141591,0.1,314.35538,1638995406999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.35562,1638995407999
Fix,GT,34.158546,-118.6361538,251.249,1.953085e-07,0.1,314.3566,1638995408999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.35706,1638995409999
Fix,GT,34.158546,-118.6361538,251.249,0.001,0.1,314.35788,1638995410999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.359,1638995411999
Fix,GT,34.158546,-118.6361538,251.249,0.001,0.1,314.35974,1638995412999
Fix,GT,34.158546,-118.6361538,251.249,0.001,0.1,314.36087,1638995413999
Fix,GT,34.158546,-118.6361538,251.249,0.001,0.1,314.3616,1638995414999
Fix,GT,34.158546,-118.6361538,251.249,0.0019996793,0.1,314.36234,1638995415999
Fix,GT,34.158546,-118.6361538,251.249,0.001,0.1,314.36307,1638995416999
Fix,GT,34.158546,-118.6361538,251.249,0.0010001668,0.1,314.36423,1638995417999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.36548,1638995418999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.36658,1638995419999
Fix,GT,34.158546,-118.6361538,251.249,2.4934076e-07,0.1,314.36737,1638995420999
Fix,GT,34.158546,-118.6361538,251.249,0.0009998205,0.1,314.368,1638995421999
Fix,GT,34.158546,-118.6361538,251.249,0.0,0.1,314.3691,1638995422999
Fix,GT,34.158546,-118.6361538,251.249,0.001000077,0.1,314.37012,1638995423999
Fix,GT,34.158546,-118.6361538,251.249,0.0014139462,0.1,314.37137,1638995424999
Fix,GT,34.158546,-118.6361538,251.249,0.0010000797,0.1,314.37277,1638995425999
Fix,GT,34.158546,-118.6361538,251.249,0.001000081,0.1,314.3736,1638995426999
Fix,GT,34.158546,-118.6361538,251.249,0.0010000824,0.1,314.37433,1638995427999
Fix,GT,34.158546,-118.6361538,251.249,0.00141413,0.1,314.3753,1638995428999
Fix,GT,34.158546,-118.6361538,251.249,0.0014141286,0.1,314.377,1638995429999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.37854,1638995430999
Fix,GT,34.158546,-118.6361538,251.249,0.0014142136,0.1,314.37994,1638995431999
Fix,GT,34.158546,-118.6361538,251.249,0.002236068,0.1,314.3816,1638995432999
Fix,GT,34.158546,-118.6361538,251.249,0.002236068,0.1,314.38312,1638995433999
Fix,GT,34.158546,-118.6361538,251.249,0.002000257,0.1,314.38516,1638995434999
Fix,GT,34.1585461,-118.6361539,251.2470002241731,0.08699034,0.1,314.38528,1638995435999
Fix,GT,34.1585484,-118.6361567,251.25699977272748,0.78492206,0.1,314.35016,1638995436999
Fix,GT,34.158559,-118.6361697,251.3129972341061,2.6242418,0.1,314.1894,1638995437999
Fix,GT,34.1585807,-118.6361969,251.43999602794645,4.237371,0.1,313.69415,1638995438999
Fix,GT,34.1586118,-118.6362364,251.6189938414097,5.8652787,0.1,313.26312,1638995439999
Fix,GT,34.1586513,-118.6362888,251.83599519824983,6.947515,0.1,311.90445,1638995440999
Fix,GT,34.1586945,-118.6363484,252.12399464988707,7.5740604,0.1,310.80026,1638995441999
Fix,GT,34.1587409,-118.6364134,252.4419933470488,8.248984,0.1,310.4212,1638995442999
Fix,GT,34.1587917,-118.636484,252.81798976540568,8.96397,0.1,310.37357,1638995443999
Fix,GT,34.1588456,-118.63656,253.18499241650105,9.253072,0.1,310.27252,1638995444999
Fix,GT,34.1588993,-118.6366354,253.524990015924,9.262067,0.1,310.7428,1638995445999
Fix,GT,34.1589574,-118.6367152,253.8799924826026,10.365965,0.1,310.77234,1638995446999
Fix,GT,34.1590216,-118.6368039,254.14899344199893,11.209623,0.1,311.1299,1638995447999
Fix,GT,34.1590892,-118.6368942,254.394993095994,11.357055,0.1,312.19568,1638995448999
Fix,GT,34.1591596,-118.6369863,254.6409943573475,11.562762,0.1,312.30008,1638995449999
Fix,GT,34.1592299,-118.637077,254.7789961931705,11.336216,0.1,313.5164,1638995450999
Fix,GT,34.1593014,-118.6371617,254.8769986243248,10.992857,0.1,316.22534,1638995451999
Fix,GT,34.1593735,-118.6372405,254.92799805194144,10.632611,0.1,318.18076,1638995452999
Fix,GT,34.1594438,-118.6373137,254.93500028151277,9.988266,0.1,319.35318,1638995453999
Fix,GT,34.1595083,-118.6373784,254.92100199228523,8.601362,0.1,320.3203,1638995454999
Fix,GT,34.1595635,-118.6374311,254.85000230264663,7.0949225,0.1,322.01834,1638995455999
Fix,GT,34.1596103,-118.6374717,254.7820014552474,5.7389693,0.1,324.60815,1638995456999
Fix,GT,34.1596463,-118.6375004,254.7210017656088,4.0077596,0.1,326.4089,1638995457999
Fix,GT,34.1596717,-118.6375199,254.66200178456307,2.7247324,0.1,327.14297,1638995458999
Fix,GT,34.159689,-118.6375329,254.61700120234488,1.7019752,0.1,327.74094,1638995459999
Fix,GT,34.1596968,-118.6375386,254.59500030374528,0.4334605,0.1,327.96948,1638995460999
Fix,GT,34.1596977,-118.6375393,254.58899969303607,0.0064033936,0.1,328.00095,1638995461999
Fix,GT,34.1596977,-118.6375392,254.588,0.0010003835,0.1,328.00174,1638995462999
Fix,GT,34.1596977,-118.6375392,254.5889996866584,0.0014140839,0.1,327.99994,1638995463999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,328.00018,1638995464999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.99994,1638995465999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014140799,0.1,327.9994,1638995466999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014140785,0.1,327.99896,1638995467999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.9985,1638995468999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.99802,1638995469999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.99762,1638995470999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.99725,1638995471999
Fix,GT,34.1596977,-118.6375392,254.589,0.0010001417,0.1,327.99652,1638995472999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.99625,1638995473999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.9958,1638995474999
Fix,GT,34.1596977,-118.6375392,254.589,0.0009996485,0.1,327.99536,1638995475999
Fix,GT,34.1596977,-118.6375392,254.589,0.001000147,0.1,327.9949,1638995476999
Fix,GT,34.1596977,-118.6375392,254.589,3.579259e-07,0.1,327.9944,1638995477999
Fix,GT,34.1596977,-118.6375392,254.589,0.0009996389,0.1,327.99393,1638995478999
Fix,GT,34.1596977,-118.6375392,254.589,0.0,0.1,327.99344,1638995479999
Fix,GT,34.1596977,-118.6375392,254.589,3.6746266e-07,0.1,327.99307,1638995480999
Fix,GT,34.1596977,-118.6375392,254.589,0.0,0.1,327.99283,1638995481999
Fix,GT,34.1596977,-118.6375392,254.589,0.0,0.1,327.9923,1638995482999
Fix,GT,34.1596977,-118.6375392,254.589,0.0,0.1,327.99203,1638995483999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.99158,1638995484999
Fix,GT,34.1596977,-118.6375392,254.589,0.0,0.1,327.99112,1638995485999
Fix,GT,34.1596977,-118.6375392,254.589,0.0009996135,0.1,327.99054,1638995486999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.99023,1638995487999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.99002,1638995488999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.98944,1638995489999
Fix,GT,34.1596977,-118.6375392,254.589,0.0,0.1,327.98914,1638995490999
Fix,GT,34.1596977,-118.6375392,254.589,0.0010004025,0.1,327.98825,1638995491999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.988,1638995492999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.98727,1638995493999
Fix,GT,34.1596977,-118.6375392,254.589,0.000999588,0.1,327.98737,1638995494999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014140416,0.1,327.98727,1638995495999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.987,1638995496999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.98672,1638995497999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014140377,0.1,327.98663,1638995498999
Fix,GT,34.1596977,-118.6375392,254.589,0.001,0.1,327.9859,1638995499999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.98596,1638995500999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014140337,0.1,327.98593,1638995501999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.98502,1638995502999
Fix,GT,34.1596977,-118.6375392,254.589,0.002236068,0.1,327.9847,1638995503999
Fix,GT,34.1596977,-118.6375392,254.589,0.002,0.1,327.98462,1638995504999
Fix,GT,34.1596977,-118.6375392,254.589,0.002,0.1,327.98422,1638995505999
Fix,GT,34.1596977,-118.6375392,254.589,0.0022359618,0.1,327.98395,1638995506999
Fix,GT,34.1596977,-118.6375392,254.589,0.002,0.1,327.98373,1638995507999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.98322,1638995508999
Fix,GT,34.1596977,-118.6375392,254.589,0.0010001905,0.1,327.98273,1638995509999
Fix,GT,34.1596977,-118.6375392,254.589,0.0014142136,0.1,327.98245,1638995510999
Fix,GT,34.1596976,-118.6375392,254.59099953383208,0.0028284271,0.1,327.9821,1638995511999
Fix,GT,34.1596976,-118.6375391,254.592,0.0031622776,0.1,327.98187,1638995512999
Fix,GT,34.1596976,-118.637539,254.594,0.003,0.1,327.98212,1638995513999
Fix,GT,34.1596976,-118.637539,254.596,0.0028284271,0.1,327.98196,1638995514999
Fix,GT,34.1596983,-118.6375394,254.5900004788637,0.41981632,0.1,328.00845,1638995515999
Fix,GT,34.159707,-118.6375455,254.5670014462471,1.8560258,0.1,328.17807,1638995516999
Fix,GT,34.1597259,-118.6375596,254.5210029118061,3.1408513,0.1,328.2187,1638995517999
Fix,GT,34.1597555,-118.6375813,254.4510039076805,4.570151,0.1,328.60135,1638995518999
Fix,GT,34.1597971,-118.6376112,254.2830108156204,6.1474624,0.1,329.15958,1638995519999
Fix,GT,34.1598454,-118.6376534,254.1150069268942,6.6850753,0.1,321.43518,1638995520999
Fix,GT,34.1598865,-118.6377153,253.93801244992017,7.3564568,0.1,304.61115,1638995521999
Fix,GT,34.159912,-118.6377944,253.64201603889464,7.9217415,0.1,286.31567,1638995522999
Fix,GT,34.1599159,-118.6378884,253.32602370280028,9.082082,0.1,267.1526,1638995523999
Fix,GT,34.1598953,-118.6379946,253.09801015067103,10.848861,0.1,252.4779,1638995524999
Fix,GT,34.1598553,-118.6381134,252.8780148100853,12.41461,0.1,245.9668,1638995525999
Fix,GT,34.1598023,-118.6382396,252.4640246677399,13.572205,0.1,240.3162,1638995526999
Fix,GT,34.1597285,-118.6383644,251.92603413057327,14.290383,0.1,229.81052,1638995527999
Fix,GT,34.1596341,-118.6384751,251.1300436992645,14.867929,0.1,220.96794,1638995528999
Fix,GT,34.1595268,-118.6385802,250.17505234479907,15.650094,0.1,218.5531,1638995529999
Fix,GT,34.1594158,-118.6386873,249.23604529333116,15.882013,0.1,219.40489,1638995530999
Fix,GT,34.1593108,-118.6388026,248.4800344386697,15.633003,0.1,224.60709,1638995531999
Fix,GT,34.1592216,-118.6389243,248.0400191895962,14.38503,0.1,231.63808,1638995532999
Fix,GT,34.1591536,-118.6390451,247.89,12.707975,0.1,238.22467,1638995533999
Fix,GT,34.1591031,-118.6391593,247.90200053942203,11.408036,0.1,243.95172,1638995534999
Fix,GT,34.1590651,-118.6392625,247.93799457359316,9.357547,0.1,246.62834,1638995535999
Fix,GT,34.1590363,-118.6393457,247.98199672555924,7.446066,0.1,247.52219,1638995536999
Fix,GT,34.1590133,-118.639414,247.987004940629,6.134997,0.1,247.49585,1638995537999
Fix,GT,34.158994,-118.6394693,248.005,4.8228498,0.1,247.00635,1638995538999
Fix,GT,34.1589775,-118.6395163,248.02099666798117,4.6295786,0.1,246.96744,1638995539999
Fix,GT,34.1589617,-118.6395614,248.0369994415045,4.331226,0.1,247.03452,1638995540999
Fix,GT,34.1589479,-118.6396016,248.065,3.3921802,0.1,247.20071,1638995541999
Fix,GT,34.1589392,-118.6396269,248.0779994351268,1.7293408,0.1,247.44402,1638995542999
Fix,GT,34.158935,-118.6396397,248.07699886381624,1.2383872,0.1,247.60297,1638995543999
Fix,GT,34.15893,-118.6396544,248.076,1.855159,0.1,247.67487,1638995544999
Fix,GT,34.15892,-118.6396826,248.08299770236016,3.9895084,0.1,246.65323,1638995545999
Fix,GT,34.1588996,-118.6397342,248.1289953789711,6.3858285,0.1,244.1897,1638995546999
Fix,GT,34.1588679,-118.639807,248.14499244976045,8.67274,0.1,241.5996,1638995547999
Fix,GT,34.1588242,-118.6398978,248.18099707996845,10.474112,0.1,239.29239,1638995548999
Fix,GT,34.158771,-118.6400035,248.26099706447124,12.39101,0.1,238.30864,1638995549999
Fix,GT,34.1587076,-118.6401275,248.3319982290268,14.457856,0.1,238.70679,1638995550999
Fix,GT,34.1586394,-118.6402735,248.40899287748337,16.477774,0.1,241.88666,1638995551999
Fix,GT,34.1585694,-118.640442,248.5159928395748,18.295694,0.1,243.83716,1638995552999
Fix,GT,34.1584947,-118.6406289,248.5859922018051,19.84274,0.1,244.34201,1638995553999
Fix,GT,34.1584154,-118.6408308,248.68399577885867,21.364807,0.1,244.63821,1638995554999
Fix,GT,34.1583309,-118.6410477,248.8229866627455,22.8144,0.1,244.85016,1638995555999
Fix,GT,34.1582419,-118.6412781,249.0479896392226,23.919563,0.1,244.9115,1638995556999
Fix,GT,34.1581501,-118.6415166,249.22798774766923,24.557257,0.1,245.00342,1638995557999
Fix,GT,34.1580543,-118.6417609,249.3909944574833,25.30761,0.1,244.27191,1638995558999
Fix,GT,34.1579523,-118.6420122,249.4649969047308,26.276192,0.1,243.43442,1638995559999
Fix,GT,34.157844,-118.6422717,249.55599315631392,27.26087,0.1,243.17288,1638995560999
Fix,GT,34.1577318,-118.6425394,249.71599124479292,28.015553,0.1,243.0189,1638995561999
Fix,GT,34.1576157,-118.6428137,249.7839943432212,28.747568,0.1,242.87259,1638995562999
