MessageType,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis
Fix,GT,34.1574962,-118.6430941,249.8909943142533,29.344494,0.1,242.3525,1638995563999
Fix,GT,34.1573717,-118.6433782,249.96499238038064,29.890398,0.1,241.81947,1638995564999
Fix,GT,34.1572434,-118.6436661,250.02599489450452,30.323086,0.1,241.60538,1638995565999
Fix,GT,34.1571145,-118.6439581,250.13099166250228,30.59763,0.1,242.0849,1638995566999
Fix,GT,34.1569858,-118.6442525,250.3129845318794,30.813316,0.1,241.94788,1638995567999
Fix,GT,34.1568548,-118.6445493,250.53396826446055,31.229282,0.1,241.79349,1638995568999
Fix,GT,34.1567212,-118.6448506,250.86297591733933,31.685457,0.1,241.65329,1638995569999
Fix,GT,34.1565838,-118.6451525,251.18898037695885,31.763868,0.1,240.70059,1638995570999
Fix,GT,34.1564445,-118.6454539,251.52297831040624,31.841862,0.1,241.07466,1638995571999
Fix,GT,34.1563077,-118.6457585,251.8469775437117,32.028927,0.1,241.1812,1638995572999
Fix,GT,34.156168,-118.6460635,252.18398009264467,32.196926,0.1,240.854,1638995573999
Fix,GT,34.1560264,-118.6463698,252.53997999608515,32.43881,0.1,240.88618,1638995574999
Fix,GT,34.1558853,-118.6466793,252.8809778894782,32.687263,0.1,241.3345,1638995575999
Fix,GT,34.1557457,-118.6469926,253.20897980475425,32.87747,0.1,242.03181,1638995576999
Fix,GT,34.155608,-118.6473089,253.53997835731505,32.959724,0.1,242.35931,1638995577999
Fix,GT,34.155471,-118.6476251,253.98896602535248,32.722958,0.1,242.26454,1638995578999
Fix,GT,34.1553353,-118.6479372,254.6059535756111,32.210106,0.1,242.13391,1638995579999
Fix,GT,34.1552015,-118.6482444,255.38594306778907,31.854393,0.1,242.24866,1638995580999
Fix,GT,34.155068,-118.6485506,256.3189345308542,31.90359,0.1,242.09488,1638995581999
Fix,GT,34.1549345,-118.6488564,257.2849307751656,31.803772,0.1,242.18855,1638995582999
Fix,GT,34.1548015,-118.6491614,258.23993393063546,31.766657,0.1,242.09973,1638995583999
Fix,GT,34.1546682,-118.6494661,259.2179280415177,31.782156,0.1,242.02353,1638995584999
Fix,GT,34.1545345,-118.6497712,260.1689347339869,31.687475,0.1,242.16585,1638995585999
Fix,GT,34.1544033,-118.650073,261.12693585008384,31.121181,0.1,242.32677,1638995586999
Fix,GT,34.1542747,-118.6503697,262.04592847555875,30.672924,0.1,242.30135,1638995587999
Fix,GT,34.1541464,-118.6506641,262.9389388211966,30.647886,0.1,242.13426,1638995588999
Fix,GT,34.154018,-118.6509583,263.86992640233035,30.654623,0.1,242.24866,1638995589999
Fix,GT,34.1538897,-118.6512537,264.78893468934297,30.818758,0.1,242.003,1638995590999
Fix,GT,34.1537589,-118.6515498,265.75492647242544,31.017416,0.1,241.9368,1638995591999
Fix,GT,34.1536282,-118.6518478,266.7189333848953,31.091036,0.1,242.12524,1638995592999
Fix,GT,34.1534979,-118.6521472,267.6269389171601,31.244593,0.1,242.2964,1638995593999
Fix,GT,34.153368,-118.6524483,268.55193791639806,31.279482,0.1,242.87045,1638995594999
Fix,GT,34.153243,-118.6527511,269.48693030667306,31.112148,0.1,244.10233,1638995595999
Fix,GT,34.1531243,-118.6530566,270.4149307489396,31.143139,0.1,245.53967,1638995596999
Fix,GT,34.1530105,-118.6533668,271.3249200873375,31.48734,0.1,246.45238,1638995597999
Fix,GT,34.1529006,-118.6536835,272.32193535107376,31.90375,0.1,247.77412,1638995598999
Fix,GT,34.1527948,-118.6540065,273.30792835998534,32.031868,0.1,249.08768,1638995599999
Fix,GT,34.1526959,-118.6543317,274.30292580258845,31.976381,0.1,250.43622,1638995600999
Fix,GT,34.1526014,-118.6546602,275.29293000560995,32.16622,0.1,251.09164,1638995601999
Fix,GT,34.1525074,-118.6549922,276.27492592704294,32.453194,0.1,251.06323,1638995602999
Fix,GT,34.1524128,-118.6553253,277.2709278888106,32.444195,0.1,250.96826,1638995603999
Fix,GT,34.152318,-118.6556568,278.2489275943637,32.204147,0.1,250.80615,1638995604999
Fix,GT,34.152223,-118.6559866,279.21492728859187,32.217392,0.1,250.65985,1638995605999
Fix,GT,34.1521272,-118.6563173,280.20992007160186,32.40438,0.1,250.66864,1638995606999
Fix,GT,34.1520307,-118.6566518,281.19291974306105,32.880875,0.1,250.77084,1638995607999
Fix,GT,34.1519338,-118.656989,282.2019217391014,32.8538,0.1,250.80031,1638995608999
Fix,GT,34.1518376,-118.6573255,283.1829206359386,32.853447,0.1,250.93497,1638995609999
Fix,GT,34.1517414,-118.6576632,284.15592655801777,32.894894,0.1,251.02454,1638995610999
Fix,GT,34.1516466,-118.6579981,285.13792156028745,32.34079,0.1,250.98318,1638995611999
Fix,GT,34.1515516,-118.6583284,286.0889220260382,32.195732,0.1,250.62158,1638995612999
Fix,GT,34.1514557,-118.6586587,287.0149058977961,32.361385,0.1,250.6807,1638995613999
Fix,GT,34.1513592,-118.6589925,288.04892219448084,32.822105,0.1,250.72568,1638995614999
Fix,GT,34.1512616,-118.6593313,289.0509178994298,33.301544,0.1,250.7905,1638995615999
Fix,GT,34.1511633,-118.6596751,290.0619007613659,33.74532,0.1,250.85997,1638995616999
Fix,GT,34.1510643,-118.660021,291.0579156293273,33.52518,0.1,250.98361,1638995617999
Fix,GT,34.1509675,-118.6603619,292.0709290165901,32.927433,0.1,250.95395,1638995618999
Fix,GT,34.1508721,-118.6606967,293.0329206348658,32.43382,0.1,250.90973,1638995619999
Fix,GT,34.1507771,-118.661027,293.9959211325049,32.12778,0.1,250.61038,1638995620999
Fix,GT,34.1506817,-118.6613552,294.9579249126911,31.941704,0.1,250.6462,1638995621999
Fix,GT,34.1505876,-118.6616806,295.8669237971902,31.739353,0.1,250.66937,1638995622999
Fix,GT,34.1504931,-118.6620063,296.76192679357524,31.98035,0.1,250.5999,1638995623999
Fix,GT,34.1503974,-118.6623358,297.67891577827925,32.312508,0.1,250.8308,1638995624999
Fix,GT,34.1503031,-118.6626676,298.57792623126505,32.362522,0.1,251.08847,1638995625999
Fix,GT,34.1502117,-118.6629987,299.42892012023924,32.03222,0.1,252.14021,1638995626999
Fix,GT,34.1501271,-118.6633289,300.3309256689549,31.618374,0.1,253.63574,1638995627999
Fix,GT,34.1500517,-118.6636562,301.22192202889914,31.193071,0.1,255.5528,1638995628999
Fix,GT,34.1499875,-118.6639855,302.1229242544174,31.479122,0.1,257.87128,1638995629999
Fix,GT,34.1499302,-118.6643241,303.00093073320386,32.263638,0.1,258.78107,1638995630999
Fix,GT,34.149875,-118.6646717,303.952921141982,33.031094,0.1,259.32462,1638995631999
Fix,GT,34.1498213,-118.6650259,304.94291148614883,33.28748,0.1,259.89386,1638995632999
Fix,GT,34.1497716,-118.6653807,305.8709350767135,33.09329,0.1,260.7169,1638995633999
Fix,GT,34.1497262,-118.665734,306.5269468404054,32.895107,0.1,261.62552,1638995634999
Fix,GT,34.1496864,-118.6660853,306.9469647141099,32.572933,0.1,262.79007,1638995635999
Fix,GT,34.149653,-118.6664369,307.15498272538184,32.829277,0.1,264.04974,1638995636999
Fix,GT,34.1496261,-118.6667926,307.2270034677982,32.990158,0.1,265.28268,1638995637999
Fix,GT,34.1496051,-118.6671478,307.1620113114118,32.691692,0.1,266.31088,1638995638999
Fix,GT,34.1495881,-118.6675003,306.7950427901149,32.449368,0.1,266.64987,1638995639999
Fix,GT,34.1495702,-118.6678513,306.23006047755484,32.363472,0.1,266.1577,1638995640999
Fix,GT,34.1495511,-118.6682006,305.4360721260309,32.23129,0.1,266.11786,1638995641999
Fix,GT,34.1495322,-118.6685488,304.4170891632437,32.13877,0.1,266.13583,1638995642999
Fix,GT,34.1495134,-118.6688948,303.18012225472927,31.855156,0.1,266.1231,1638995643999
Fix,GT,34.1494949,-118.6692395,301.75214048135285,31.887579,0.1,266.2797,1638995644999
Fix,GT,34.1494767,-118.6695853,300.10515080565216,32.02434,0.1,266.2149,1638995645999
Fix,GT,34.1494583,-118.669933,298.2271710405349,32.324944,0.1,266.26724,1638995646999
Fix,GT,34.1494396,-118.6702854,296.3301770358682,32.706577,0.1,266.1999,1638995647999
Fix,GT,34.1494199,-118.6706398,294.4411848727464,32.74579,0.1,265.94144,1638995648999
Fix,GT,34.1493994,-118.6709938,292.54216833686826,32.693207,0.1,265.94586,1638995649999
Fix,GT,34.1493792,-118.6713479,290.5341807191372,32.821674,0.1,266.13327,1638995650999
Fix,GT,34.1493611,-118.6717017,288.38219594132903,32.523746,0.1,266.73022,1638995651999
Fix,GT,34.149349,-118.67205,286.23419206047055,31.82015,0.1,268.54553,1638995652999
Fix,GT,34.1493489,-118.6723917,284.13213948631284,31.426407,0.1,271.42654,1638995653999
Fix,GT,34.149364,-118.6727304,282.4281519471407,31.219948,0.1,274.65704,1638995654999
Fix,GT,34.1493938,-118.6730653,280.46117555832865,30.998333,0.1,277.4956,1638995655999
Fix,GT,34.1494382,-118.6733958,278.56818080592154,30.861437,0.1,280.25015,1638995656999
Fix,GT,34.1494946,-118.673721,276.66718422484394,30.500132,0.1,283.4016,1638995657999
Fix,GT,34.1495656,-118.674038,274.8371615003348,30.153961,0.1,286.533,1638995658999
Fix,GT,34.1496495,-118.6743476,273.06515456318857,30.009615,0.1,289.4429,1638995659999
Fix,GT,34.1497446,-118.6746497,271.4831278271675,29.538153,0.1,291.8118,1638995660999
Fix,GT,34.1498453,-118.6749421,270.12112354147433,28.850967,0.1,292.75558,1638995661999
Fix,GT,34.149945,-118.675228,268.60415801936387,28.499386,0.1,292.68826,1638995662999
Fix,GT,34.150045,-118.6755142,266.94416615241767,28.764465,0.1,292.74478,1638995663999
Fix,GT,34.1501461,-118.6758032,265.2431609795689,29.054155,0.1,292.7364,1638995664999
Fix,GT,34.1502488,-118.6760944,263.4591663023233,29.331188,0.1,293.09402,1638995665999
Fix,GT,34.1503537,-118.6763877,261.6811591707468,29.504168,0.1,293.09,1638995666999
Fix,GT,34.150457,-118.6766811,260.00717894661426,29.268103,0.1,292.88934,1638995667999
Fix,GT,34.1505598,-118.6769725,258.3141573434473,29.133226,0.1,292.81726,1638995668999
Fix,GT,34.1506609,-118.6772615,256.8271384807229,28.756548,0.1,292.7635,1638995669999
Fix,GT,34.1507611,-118.6775495,255.4551399126053,28.825386,0.1,292.67703,1638995670999
Fix,GT,34.1508605,-118.6778389,254.1531374347806,28.897993,0.1,291.87662,1638995671999
Fix,GT,34.1509535,-118.6781341,252.93512224167583,29.353374,0.1,289.56506,1638995672999
Fix,GT,34.1510368,-118.6784386,251.64211870497465,29.723568,0.1,286.83414,1638995673999
Fix,GT,34.1511093,-118.6787504,250.3101328739524,29.900875,0.1,284.31702,1638995674999
Fix,GT,34.151171,-118.6790685,248.90612736827137,30.256813,0.1,281.77258,1638995675999
Fix,GT,34.1512201,-118.6793918,247.5281426420212,30.273941,0.1,278.87286,1638995676999
Fix,GT,34.1512559,-118.6797176,246.152131180048,30.252745,0.1,276.07614,1638995677999
Fix,GT,34.1512785,-118.6800428,244.85811664283275,29.851019,0.1,273.45996,1638995678999
Fix,GT,34.1512895,-118.6803649,243.63910601127148,29.699968,0.1,271.36548,1638995679999
Fix,GT,34.1512937,-118.6806869,242.40711838531496,29.692297,0.1,270.5699,1638995680999
Fix,GT,34.151296,-118.6810088,241.1911036678553,29.69872,0.1,270.4208,1638995681999
Fix,GT,34.1512976,-118.6813307,239.99711307334903,29.69223,0.1,270.1339,1638995682999
Fix,GT,34.1512985,-118.6816519,238.96609925460817,29.436337,0.1,270.16467,1638995683999
Fix,GT,34.1513003,-118.6819684,237.97509549474717,29.08716,0.1,270.4635,1638995684999
Fix,GT,34.1513028,-118.6822832,237.1800794913769,28.985765,0.1,270.48517,1638995685999
Fix,GT,34.1513053,-118.6825973,236.490077688694,28.960281,0.1,270.53928,1638995686999
Fix,GT,34.1513081,-118.6829112,235.887056399107,28.90045,0.1,270.55505,1638995687999
Fix,GT,34.1513097,-118.6832237,235.42004628956315,28.73502,0.1,269.8125,1638995688999
Fix,GT,34.1513045,-118.6835346,234.96005365133288,28.575657,0.1,267.6856,1638995689999
Fix,GT,34.1512874,-118.6838433,234.42806934332847,28.443941,0.1,264.6864,1638995690999
Fix,GT,34.1512585,-118.6841505,233.675079931736,28.493294,0.1,262.52725,1638995691999
Fix,GT,34.1512194,-118.6844559,232.9860635188818,28.417984,0.1,259.93665,1638995692999
Fix,GT,34.1511699,-118.6847581,232.24805953377484,28.435915,0.1,257.82812,1638995693999
Fix,GT,34.1511138,-118.6850599,231.49807438039775,28.512173,0.1,257.03635,1638995694999
Fix,GT,34.1510564,-118.6853607,230.81708301085237,28.395924,0.1,257.02512,1638995695999
Fix,GT,34.150999,-118.6856601,230.2810389953852,28.228834,0.1,256.7252,1638995696999
Fix,GT,34.1509408,-118.6859566,229.80604968595503,27.935047,0.1,256.4591,1638995697999
Fix,GT,34.1508836,-118.6862492,229.2690572533608,27.522026,0.1,256.9393,1638995698999
Fix,GT,34.150831,-118.6865398,228.77404785597324,27.368233,0.1,258.2248,1638995699999
Fix,GT,34.1507861,-118.68683,228.491026665628,27.146477,0.1,260.5056,1638995700999
Fix,GT,34.1507533,-118.68712,228.21203851222992,26.912613,0.1,263.615,1638995701999
Fix,GT,34.1507326,-118.6874092,227.9360246776939,26.70016,0.1,266.27283,1638995702999
Fix,GT,34.1507233,-118.6876969,227.65402797865863,26.486412,0.1,268.92267,1638995703999
Fix,GT,34.1507244,-118.6879827,227.3310410119295,26.290968,0.1,271.29065,1638995704999
Fix,GT,34.1507358,-118.6882661,226.95005628585812,26.119177,0.1,273.98938,1638995705999
Fix,GT,34.1507581,-118.688547,226.52005970686676,26.014277,0.1,276.6485,1638995706999
Fix,GT,34.1507916,-118.6888274,226.0320631468296,26.424107,0.1,279.29376,1638995707999
Fix,GT,34.150835,-118.6891099,225.48007315713167,26.533762,0.1,281.46332,1638995708999
Fix,GT,34.1508872,-118.6893899,224.9910481824875,26.421669,0.1,283.3491,1638995709999
Fix,GT,34.1509458,-118.6896666,224.64904832148557,26.26631,0.1,284.89496,1638995710999
Fix,GT,34.1510081,-118.6899405,224.24804846048357,26.123623,0.1,285.4496,1638995711999
Fix,GT,34.1510707,-118.6902138,223.76504197227956,26.195108,0.1,285.13516,1638995712999
Fix,GT,34.1511322,-118.6904883,223.3020542769432,26.26141,0.1,285.10965,1638995713999
Fix,GT,34.1511936,-118.6907636,222.68607664877177,26.32219,0.1,284.65182,1638995714999
Fix,GT,34.1512503,-118.6910434,222.00107575678825,26.801044,0.1,282.69513,1638995715999
Fix,GT,34.1512982,-118.6913294,221.0911262469292,26.917595,0.1,280.07385,1638995716999
Fix,GT,34.1513348,-118.6916186,219.9991030757427,26.96007,0.1,277.37442,1638995717999
Fix,GT,34.15136,-118.6919096,218.95911347830292,26.956947,0.1,274.5976,1638995718999
Fix,GT,34.1513744,-118.6922018,217.92310703712704,26.969397,0.1,272.13263,1638995719999
Fix,GT,34.1513774,-118.6924946,216.8961152523756,26.972967,0.1,269.18903,1638995720999
Fix,GT,34.1513677,-118.6927873,215.96508837592603,27.05627,0.1,266.29614,1638995721999
Fix,GT,34.1513461,-118.6930818,215.1150863544941,27.441431,0.1,263.58484,1638995722999
Fix,GT,34.1513122,-118.6933784,214.3930455737114,27.662613,0.1,260.65607,1638995723999
Fix,GT,34.1512659,-118.6936736,213.9410571280718,27.729662,0.1,257.9604,1638995724999
Fix,GT,34.1512076,-118.6939678,213.39107446795705,28.005842,0.1,255.01712,1638995725999
Fix,GT,34.151136,-118.6942605,212.82206663155557,28.181696,0.1,252.36987,1638995726999
Fix,GT,34.1510537,-118.6945495,212.37104492717984,28.071491,0.1,249.73032,1638995727999
Fix,GT,34.1509602,-118.6948317,211.94203581112623,27.887661,0.1,246.71715,1638995728999
Fix,GT,34.1508551,-118.6951055,211.50505328166489,27.682554,0.1,243.57913,1638995729999
Fix,GT,34.150739,-118.6953706,211.1090383300185,27.523582,0.1,240.91748,1638995730999
Fix,GT,34.1506133,-118.6956271,210.6840477492213,27.3466,0.1,237.91962,1638995731999
Fix,GT,34.1504778,-118.6958743,210.24405255252125,27.260336,0.1,235.42804,1638995732999
Fix,GT,34.1503335,-118.6961155,209.7960608947277,27.53397,0.1,233.04846,1638995733999
Fix,GT,34.1501785,-118.6963515,209.3800410953164,27.85768,0.1,230.09918,1638995734999
Fix,GT,34.150012,-118.6965774,208.9700612232685,27.75871,0.1,226.65654,1638995735999
Fix,GT,34.1498351,-118.6967922,208.51506256490944,27.859667,0.1,223.87976,1638995736999
Fix,GT,34.1496502,-118.6969964,207.9610698376298,27.84539,0.1,221.2271,1638995737999
Fix,GT,34.149457,-118.6971937,207.0051400409937,28.41349,0.1,219.32076,1638995738999
Fix,GT,34.1492545,-118.6973908,205.77115708088877,29.289555,0.1,218.33792,1638995739999
Fix,GT,34.1490459,-118.6975893,204.5141539106965,29.646996,0.1,217.98567,1638995740999
Fix,GT,34.1488362,-118.6977887,203.55007776111364,29.62153,0.1,218.24365,1638995741999
Fix,GT,34.1486273,-118.6979877,203.02504797697068,29.584038,0.1,218.192,1638995742999
Fix,GT,34.1484187,-118.698187,202.63802285021544,29.564844,0.1,218.25706,1638995743999
Fix,GT,34.1482085,-118.6983866,202.42200241172316,29.790218,0.1,218.06558,1638995744999
Fix,GT,34.147997,-118.6985888,202.1080386867523,30.248617,0.1,218.43999,1638995745999
Fix,GT,34.1477821,-118.6987961,201.75904363846777,30.865427,0.1,218.6014,1638995746999
Fix,GT,34.1475639,-118.6990075,201.40304982888696,31.18135,0.1,218.5702,1638995747999
Fix,GT,34.1473442,-118.6992176,201.04404021042583,31.035238,0.1,218.21806,1638995748999
Fix,GT,34.1471258,-118.6994257,200.71503664791584,30.77256,0.1,217.98761,1638995749999
Fix,GT,34.1469084,-118.6996306,200.35005266708131,30.542667,0.1,217.95143,1638995750999
Fix,GT,34.1466937,-118.6998364,199.77508227431773,30.42312,0.1,219.14973,1638995751999
Fix,GT,34.1464856,-118.7000528,199.1750566321612,30.782713,0.1,222.15211,1638995752999
Fix,GT,34.1462809,-118.7002846,198.74305184030533,31.642595,0.1,223.93396,1638995753999
Fix,GT,34.1460756,-118.7005287,198.364040835917,32.348675,0.1,224.81488,1638995754999
Fix,GT,34.1458704,-118.7007804,198.10802853405477,32.645935,0.1,226.04321,1638995755999
Fix,GT,34.1456723,-118.7010409,197.9550136814713,32.442036,0.1,228.91779,1638995756999
Fix,GT,34.1454854,-118.7013084,197.8760099759102,32.10432,0.1,230.6757,1638995757999
Fix,GT,34.1453056,-118.7015816,198.02596749770643,32.278164,0.1,232.26962,1638995758999
Fix,GT,34.1451309,-118.7018635,198.23993232142925,32.675076,0.1,234.11658,1638995759999
Fix,GT,34.1449599,-118.7021549,198.7349296412468,33.09029,0.1,234.86588,1638995760999
Fix,GT,34.14479,-118.7024509,199.27093449950212,33.228622,0.1,235.3519,1638995761999
Fix,GT,34.1446206,-118.7027476,199.8429229738116,33.15609,0.1,235.13916,1638995762999
Fix,GT,34.1444506,-118.7030436,200.51091138398647,33.08642,0.1,235.21933,1638995763999
Fix,GT,34.1442834,-118.7033369,201.23390101003648,32.487564,0.1,235.54979,1638995764999
Fix,GT,34.1441201,-118.7036251,201.92491475850343,31.825996,0.1,235.42398,1638995765999
Fix,GT,34.1439611,-118.7039052,202.83588776302335,30.748526,0.1,235.48767,1638995766999
Fix,GT,34.1438081,-118.704176,203.6778900421858,29.645376,0.1,235.80145,1638995767999
Fix,GT,34.1436626,-118.7044383,204.4479205322266,28.591263,0.1,236.34637,1638995768999
Fix,GT,34.1435215,-118.7046943,205.16690491759775,28.163223,0.1,236.49933,1638995769999
Fix,GT,34.1433874,-118.7049501,205.88488923227783,27.638968,0.1,238.7065,1638995770999
Fix,GT,34.1432635,-118.7052062,206.60789153790475,27.029247,0.1,240.22824,1638995771999
Fix,GT,34.143145,-118.7054581,207.50186409068107,26.34064,0.1,240.21198,1638995772999
Fix,GT,34.1430289,-118.7057028,208.56185597378013,25.575537,0.1,239.99365,1638995773999
Fix,GT,34.1429174,-118.7059398,209.8638387141228,24.667347,0.1,240.51184,1638995774999
Fix,GT,34.1428121,-118.706167,211.23781354922056,23.021059,0.1,240.719,1638995775999
Fix,GT,34.1427173,-118.706374,212.66380525541305,20.641735,0.1,241.07626,1638995776999
Fix,GT,34.1426344,-118.7065648,214.05481919658183,19.322983,0.1,243.61354,1638995777999
Fix,GT,34.1425658,-118.7067509,215.41884370678665,18.33455,0.1,247.45528,1638995778999
Fix,GT,34.142513,-118.7069327,216.7678183246851,17.416512,0.1,253.43573,1638995779999
Fix,GT,34.1424817,-118.7071135,218.1208271184564,16.890198,0.1,261.4614,1638995780999
Fix,GT,34.1424721,-118.7072908,219.34284787732363,16.101063,0.1,269.42444,1638995781999
Fix,GT,34.1424827,-118.7074616,220.3748687235713,15.851813,0.1,277.45383,1638995782999
Fix,GT,34.1425139,-118.7076306,221.0819175943136,16.426416,0.1,285.16492,1638995783999
Fix,GT,34.1425619,-118.707802,221.6979200665951,16.955149,0.1,290.32825,1638995784999
Fix,GT,34.1426222,-118.7079718,222.14595058864356,17.196806,0.1,294.64764,1638995785999
Fix,GT,34.1426948,-118.7081366,222.5729491354227,17.26456,0.1,300.12018,1638995786999
